query_x	subject_x	identity	coverage	qlength	slength	alength	bitscore	E-value	query_y	subject_y
CJJ81176_RS03360	b0094	27.749	80.0	462.0	420.0	382.0	177.0	1.25e-51	b0094	CJJ81176_RS03360
CJJ81176_RS03365	b0095	39.444	93.0	370.0	383.0	360.0	236.0	5.68e-76	b0095	CJJ81176_RS03365
CJJ81176_RS03375	b1078	46.36	99.0	263.0	260.0	261.0	244.0	2.62e-82	b1078	CJJ81176_RS03375
CJJ81176_RS03380	b3870	50.641	98.0	476.0	469.0	468.0	460.0	1.2400000000000001e-160	b3870	CJJ81176_RS03380
CJJ81176_RS03390	b2081	34.406	86.0	417.0	453.0	404.0	216.0	8.17e-67	b2081	CJJ81176_RS03390
CJJ81176_RS03395	b0523	54.545	87.0	164.0	169.0	143.0	119.0	1.4200000000000002e-35	b0523	CJJ81176_RS03395
CJJ81176_RS03405	b3560	66.071	97.0	287.0	303.0	280.0	377.0	1.87e-133	b3560	CJJ81176_RS03405
CJJ81176_RS03410	b0710	23.28	74.0	241.0	247.0	189.0	53.1	2.41e-09	b0710	CJJ81176_RS03410
CJJ81176_RS03420	b3633	28.693	83.0	385.0	425.0	352.0	134.0	1.56e-36	b3633	CJJ81176_RS03420
CJJ81176_RS03425	b2791	25.397	63.0	250.0	260.0	189.0	78.6	3.04e-18	b2791	CJJ81176_RS03425
CJJ81176_RS03430	b2610	42.381	93.0	445.0	453.0	420.0	322.0	2.07e-107	b2610	CJJ81176_RS03430
CJJ81176_RS03435	b2609	45.946	96.0	75.0	82.0	74.0	77.0	1.89e-21	b2609	CJJ81176_RS03435
CJJ81176_RS03445	b2608	23.077	91.0	179.0	182.0	169.0	55.8	4.21e-11	b2608	CJJ81176_RS03445
CJJ81176_RS03450	b2607	34.211	97.0	234.0	255.0	228.0	166.0	5.54e-52	b2607	CJJ81176_RS03450
CJJ81176_RS03455	b2606	50.909	93.0	118.0	115.0	110.0	109.0	2.21e-33	b2606	CJJ81176_RS03455
CJJ81176_RS03460	b1970	38.889	91.0	137.0	137.0	126.0	92.8	4.05e-26	b1970	CJJ81176_RS03460
CJJ81176_RS03470	b2471	31.959	85.0	109.0	118.0	97.0	53.1	3.23e-11	b2471	CJJ81176_RS03470
CJJ81176_RS03475	b0184	40.018	89.0	1200.0	1160.0	1087.0	783.0	0.0	b0184	CJJ81176_RS03475
CJJ81176_RS03480	b2951	33.816	94.0	210.0	234.0	207.0	95.5	3.59e-25	b2951	CJJ81176_RS03480
CJJ81176_RS03495	b1212	26.909	97.0	271.0	277.0	275.0	82.4	2.21e-19	b1212	CJJ81176_RS03495
CJJ81176_RS03500	b1829	26.291	49.0	395.0	293.0	213.0	58.9	1.16e-10	b1829	CJJ81176_RS03500
CJJ81176_RS03510	b0009	50.532	98.0	180.0	195.0	188.0	192.0	7.330000000000001e-64	b0009	CJJ81176_RS03510
CJJ81176_RS03515	b3816	31.457	92.0	327.0	316.0	302.0	167.0	1.65e-50	b3816	CJJ81176_RS03515
CJJ81176_RS03520	b3917	26.901	47.0	348.0	329.0	171.0	58.9	1.11e-10	b3917	CJJ81176_RS03520
CJJ81176_RS03540	b1124	25.234	81.0	259.0	264.0	214.0	57.0	1.59e-10	b1124	CJJ81176_RS03540
CJJ81176_RS03545	b1126	47.347	74.0	329.0	378.0	245.0	254.0	2.84e-83	b1126	CJJ81176_RS03545
CJJ81176_RS03550	b1088	26.829	19.0	212.0	173.0	41.0	29.3	0.12	b1088	CJJ81176_RS03550
CJJ81176_RS03555	b2310	32.103	99.0	251.0	260.0	271.0	112.0	4.320000000000001e-31	b2310	CJJ81176_RS03555
CJJ81176_RS03565	b0358	23.871	22.0	642.0	257.0	155.0	31.6	0.15	b0358	CJJ81176_RS03565
CJJ81176_RS03570	b3203	27.778	25.0	144.0	95.0	36.0	27.3	0.17	b3203	CJJ81176_RS03570
CJJ81176_RS03575	b0839	28.767	15.0	481.0	400.0	73.0	28.1	1.6	b0839	CJJ81176_RS03575
CJJ81176_RS03620	b3884	23.529	26.0	263.0	261.0	68.0	31.6	0.039	b3884	CJJ81176_RS03620
CJJ81176_RS03625	b2614	34.375	89.0	176.0	197.0	160.0	86.3	2.39e-22	b2614	CJJ81176_RS03625
CJJ81176_RS03630	b0014	56.94	100.0	623.0	638.0	634.0	699.0	0.0	b0014	CJJ81176_RS03630
CJJ81176_RS03640	b4348	23.558	65.0	422.0	464.0	286.0	44.3	0.000148	b4348	CJJ81176_RS03640
CJJ81176_RS03655	b4350	24.686	23.0	971.0	1170.0	239.0	38.9	0.002	b4350	CJJ81176_RS03655
CJJ81176_RS03660	b4192	23.81	50.0	343.0	354.0	189.0	36.2	0.002	b4192	CJJ81176_RS03660
CJJ81176_RS03665	b0679	32.203	49.0	113.0	648.0	59.0	25.0	1.4	b0679	CJJ81176_RS03665
CJJ81176_RS03670	b2290	26.893	95.0	389.0	405.0	383.0	140.0	7.83e-39	b2290	CJJ81176_RS03670
CJJ81176_RS03675	b3607	41.358	76.0	212.0	273.0	162.0	134.0	1.08e-39	b3607	CJJ81176_RS03675
CJJ81176_RS03680	b2938	35.285	96.0	611.0	658.0	615.0	351.0	9.81e-114	b2938	CJJ81176_RS03680
CJJ81176_RS03685	b2514	38.329	98.0	408.0	424.0	407.0	289.0	2.5e-95	b2514	CJJ81176_RS03685
CJJ81176_RS03690	b1098	28.23	91.0	192.0	213.0	209.0	77.0	1.41e-18	b1098	CJJ81176_RS03690
CJJ81176_RS03695	b3634	47.945	92.0	158.0	159.0	146.0	164.0	1.63e-53	b3634	CJJ81176_RS03695
CJJ81176_RS03700	b2311	34.921	99.0	187.0	189.0	189.0	119.0	3.86e-35	b2311	CJJ81176_RS03700
CJJ81176_RS03715	b3661	47.577	87.0	256.0	272.0	227.0	187.0	7.17e-60	b3661	CJJ81176_RS03715
CJJ81176_RS03720	b0197	45.175	87.0	257.0	271.0	228.0	200.0	1.25e-64	b0197	CJJ81176_RS03720
CJJ81176_RS03725	b0198	44.571	58.0	303.0	217.0	175.0	136.0	7.409999999999999e-40	b0198	CJJ81176_RS03725
CJJ81176_RS03730	b0199	38.068	99.0	336.0	343.0	352.0	232.0	3.4200000000000003e-75	b0199	CJJ81176_RS03730
CJJ81176_RS03735	b4258	38.019	98.0	870.0	951.0	939.0	640.0	0.0	b4258	CJJ81176_RS03735
CJJ81176_RS03755	b1324	44.231	88.0	175.0	168.0	156.0	126.0	3.29e-38	b1324	CJJ81176_RS03755
CJJ81176_RS03760	b2206	51.296	99.0	923.0	828.0	926.0	868.0	0.0	b2206	CJJ81176_RS03760
CJJ81176_RS03765	b2205	47.162	90.0	246.0	231.0	229.0	211.0	8.29e-70	b2205	CJJ81176_RS03765
CJJ81176_RS03770	b2204	34.921	95.0	260.0	287.0	252.0	160.0	6.39e-49	b2204	CJJ81176_RS03770
CJJ81176_RS03775	b2203	38.144	56.0	174.0	149.0	97.0	79.0	4.23e-20	b2203	CJJ81176_RS03775
CJJ81176_RS03780	b2976	29.213	28.0	304.0	723.0	89.0	28.1	0.85	b2976	CJJ81176_RS03780
CJJ81176_RS03785	b2207	22.667	65.0	112.0	87.0	75.0	36.6	3.93e-05	b2207	CJJ81176_RS03785
CJJ81176_RS03800	b1638	26.23	33.0	163.0	218.0	61.0	27.3	0.46	b1638	CJJ81176_RS03800
CJJ81176_RS03805	b3056	35.377	54.0	372.0	412.0	212.0	107.0	1.02e-26	b3056	CJJ81176_RS03805
CJJ81176_RS03810	b1232	52.381	99.0	274.0	280.0	273.0	301.0	5.3499999999999996e-104	b1232	CJJ81176_RS03810
CJJ81176_RS03825	b2219	33.937	63.0	339.0	608.0	221.0	105.0	5.28e-26	b2219	CJJ81176_RS03825
CJJ81176_RS03835	b0086	21.3	55.0	475.0	452.0	277.0	54.3	9.82e-09	b0086	CJJ81176_RS03835
CJJ81176_RS03840	b3412	31.707	34.0	239.0	256.0	82.0	38.9	0.000127	b3412	CJJ81176_RS03840
CJJ81176_RS03850	b0381	25.152	87.0	346.0	364.0	330.0	112.0	5.12e-29	b0381	CJJ81176_RS03850
CJJ81176_RS03855	b1861	29.703	98.0	183.0	203.0	202.0	101.0	4.94e-28	b1861	CJJ81176_RS03855
CJJ81176_RS03865	b1069	32.374	84.0	483.0	511.0	417.0	188.0	8.38e-55	b1069	CJJ81176_RS03865
CJJ81176_RS03870	b0526	35.745	99.0	462.0	461.0	470.0	297.0	3.04e-97	b0526	CJJ81176_RS03870
CJJ81176_RS03875	b0914	29.739	98.0	580.0	582.0	575.0	304.0	5.07e-97	b0914	CJJ81176_RS03875
CJJ81176_RS03880	b0945	38.643	93.0	352.0	336.0	339.0	226.0	1.64e-72	b0945	CJJ81176_RS03880
CJJ81176_RS03885	b1494	28.378	50.0	416.0	931.0	222.0	84.3	2.18e-18	b1494	CJJ81176_RS03885
CJJ81176_RS03890	b2478	38.144	96.0	298.0	292.0	291.0	211.0	3.1099999999999997e-68	b2478	CJJ81176_RS03890
CJJ81176_RS03905	b0927	30.303	92.0	198.0	215.0	198.0	86.7	4.1500000000000003e-22	b0927	CJJ81176_RS03905
CJJ81176_RS03910	b1740	28.837	79.0	246.0	275.0	215.0	79.7	1.39e-18	b1740	CJJ81176_RS03910
CJJ81176_RS03915	b0915	23.973	81.0	308.0	328.0	292.0	66.6	1.81e-13	b0915	CJJ81176_RS03915
CJJ81176_RS03920	b0004	29.858	87.0	470.0	428.0	422.0	152.0	3.4599999999999995e-42	b0004	CJJ81176_RS03920
CJJ81176_RS03925	b0918	39.669	97.0	239.0	248.0	242.0	172.0	1.59e-54	b0918	CJJ81176_RS03925
CJJ81176_RS03935	b1920	31.05	86.0	256.0	266.0	219.0	116.0	2.14e-32	b1920	CJJ81176_RS03935
CJJ81176_RS03940	b1948	50.0	93.0	244.0	245.0	228.0	226.0	1.02e-75	b1948	CJJ81176_RS03940
CJJ81176_RS03945	b3730	37.557	96.0	429.0	456.0	442.0	256.0	4.6899999999999996e-82	b3730	CJJ81176_RS03945
CJJ81176_RS03950	b3639	28.497	97.0	384.0	406.0	386.0	138.0	4.799999999999999e-38	b3639	CJJ81176_RS03950
CJJ81176_RS03960	b0174	37.168	98.0	222.0	253.0	226.0	177.0	1.35e-56	b0174	CJJ81176_RS03960
CJJ81176_RS03965	b2972	24.017	87.0	258.0	269.0	229.0	46.6	4.8e-07	b2972	CJJ81176_RS03965
CJJ81176_RS03970	b4261	22.705	55.0	341.0	366.0	207.0	45.1	4.16e-06	b4261	CJJ81176_RS03970
CJJ81176_RS03975	b2318	27.6	99.0	241.0	270.0	250.0	84.0	3.15e-20	b2318	CJJ81176_RS03975
CJJ81176_RS03980	b3117	43.322	76.0	403.0	329.0	307.0	229.0	2.7000000000000003e-73	b3117	CJJ81176_RS03980
CJJ81176_RS03985	b0965	31.538	93.0	137.0	137.0	130.0	83.6	1.46e-22	b0965	CJJ81176_RS03985
CJJ81176_RS03995	b3965	37.892	96.0	357.0	366.0	351.0	247.0	2.6e-80	b3965	CJJ81176_RS03995
CJJ81176_RS04005	b1539	50.204	98.0	249.0	248.0	245.0	259.0	1.64e-88	b1539	CJJ81176_RS04005
CJJ81176_RS04015	b0118	60.536	99.0	848.0	865.0	859.0	1020.0	0.0	b0118	CJJ81176_RS04015
CJJ81176_RS04020	b1335	35.22	92.0	150.0	171.0	159.0	87.8	1.2699999999999999e-23	b1335	CJJ81176_RS04020
CJJ81176_RS04025	b4314	36.957	13.0	313.0	182.0	46.0	27.7	0.7	b4314	CJJ81176_RS04025
CJJ81176_RS04030	b2114	27.086	99.0	628.0	677.0	683.0	227.0	1.71e-66	b2114	CJJ81176_RS04030
CJJ81176_RS04040	b4232	32.0	89.0	280.0	332.0	275.0	122.0	9.409999999999999e-34	b4232	CJJ81176_RS04040
CJJ81176_RS04045	b3856	25.0	96.0	163.0	175.0	168.0	48.5	1.34e-08	b3856	CJJ81176_RS04045
CJJ81176_RS04050	b3214	26.136	51.0	161.0	254.0	88.0	29.6	0.083	b3214	CJJ81176_RS04050
CJJ81176_RS04055	b4392	30.168	32.0	541.0	645.0	179.0	69.3	2.98e-13	b4392	CJJ81176_RS04055
CJJ81176_RS04060	b2952	30.882	85.0	93.0	188.0	69.0	41.2	4.67e-06	b2952	CJJ81176_RS04060
CJJ81176_RS04070	b0164	26.809	59.0	374.0	270.0	235.0	57.8	2.29e-10	b0164	CJJ81176_RS04070
CJJ81176_RS04075	b4160	32.353	97.0	266.0	322.0	272.0	119.0	5.6300000000000004e-33	b4160	CJJ81176_RS04075
CJJ81176_RS04085	b2176	48.78	5.0	749.0	518.0	41.0	30.8	0.37	b2176	CJJ81176_RS04085
CJJ81176_RS04090	b0898	26.741	89.0	395.0	382.0	359.0	95.5	1.17e-22	b0898	CJJ81176_RS04090
CJJ81176_RS04095	b2981	33.333	27.0	167.0	390.0	45.0	26.6	0.99	b2981	CJJ81176_RS04095
CJJ81176_RS04100	b2246	36.17	59.0	109.0	429.0	61.0	29.6	2.5	b2246	CJJ81176_RS04100
CJJ81176_RS04105	b0154	48.821	99.0	424.0	426.0	424.0	425.0	2.51e-148	b0154	CJJ81176_RS04105
CJJ81176_RS04115	b0529	54.545	97.0	282.0	288.0	275.0	288.0	8.42e-99	b0529	CJJ81176_RS04115
CJJ81176_RS04120	b2568	34.074	86.0	282.0	324.0	270.0	124.0	1.99e-34	b2568	CJJ81176_RS04120
CJJ81176_RS04125	b0827	30.904	86.0	386.0	411.0	343.0	182.0	1.8399999999999998e-54	b0827	CJJ81176_RS04125
CJJ81176_RS04130	b3189	48.571	99.0	418.0	419.0	420.0	381.0	3.82e-131	b3189	CJJ81176_RS04130
CJJ81176_RS04140	b3660	31.399	99.0	290.0	307.0	293.0	126.0	1.84e-35	b3660	CJJ81176_RS04140
CJJ81176_RS04145	b3360	38.378	97.0	188.0	187.0	185.0	157.0	5.18e-50	b3360	CJJ81176_RS04145
CJJ81176_RS04150	b1812	32.18	48.0	594.0	453.0	289.0	174.0	2.69e-49	b1812	CJJ81176_RS04150
CJJ81176_RS04155	b2894	29.568	81.0	354.0	298.0	301.0	108.0	3.32e-28	b2894	CJJ81176_RS04155
CJJ81176_RS04160	b3860	29.902	91.0	220.0	208.0	204.0	60.5	3.2e-12	b3860	CJJ81176_RS04160
CJJ81176_RS04165	b1185	28.986	50.0	269.0	176.0	138.0	52.0	3.59e-09	b1185	CJJ81176_RS04165
CJJ81176_RS04200	b4036	30.882	31.0	210.0	446.0	68.0	27.3	0.85	b4036	CJJ81176_RS04200
CJJ81176_RS04210	b2462	26.923	22.0	348.0	111.0	78.0	25.8	2.3	b2462	CJJ81176_RS04210
CJJ81176_RS04215	b1879	39.459	95.0	724.0	692.0	702.0	491.0	4.34e-166	b1879	CJJ81176_RS04215
CJJ81176_RS04220	b2531	20.896	97.0	136.0	162.0	134.0	45.4	9.16e-08	b2531	CJJ81176_RS04220
CJJ81176_RS04225	b3165	54.545	98.0	90.0	89.0	88.0	95.5	1.66e-28	b3165	CJJ81176_RS04225
CJJ81176_RS04230	b0890	46.521	51.0	946.0	1329.0	503.0	444.0	2.52e-138	b0890	CJJ81176_RS04230
CJJ81176_RS04250	b0949	35.918	98.0	643.0	635.0	632.0	370.0	8.86e-121	b0949	CJJ81176_RS04250
CJJ81176_RS04255	b0400	26.728	46.0	429.0	431.0	217.0	90.1	1.81e-20	b0400	CJJ81176_RS04255
CJJ81176_RS04265	b2913	32.308	80.0	527.0	410.0	325.0	158.0	0.6	b2913	CJJ81176_RS04265
CJJ81176_RS04275	b0911	33.766	95.0	556.0	557.0	539.0	279.0	5.48e-23	b0911	CJJ81176_RS04275
CJJ81176_RS04280	b0029	29.21	99.0	277.0	316.0	291.0	135.0	1.02e-38	b0029	CJJ81176_RS04280
CJJ81176_RS04285	b0908	28.266	95.0	428.0	427.0	421.0	108.0	1.2e-26	b0908	CJJ81176_RS04285
CJJ81176_RS04290	b1713	27.114	99.0	773.0	795.0	804.0	226.0	3.25e-64	b1713	CJJ81176_RS04290
CJJ81176_RS04295	b1714	50.92	98.0	330.0	327.0	326.0	324.0	1.63e-111	b1714	CJJ81176_RS04295
CJJ81176_RS04300	b1103	38.182	88.0	121.0	119.0	110.0	77.0	2.25e-20	b1103	CJJ81176_RS04300
CJJ81176_RS04305	b0424	33.149	92.0	189.0	196.0	181.0	80.9	3.62e-20	b0424	CJJ81176_RS04305
CJJ81176_RS04320	b0809	50.628	99.0	242.0	240.0	239.0	256.0	1.98e-87	b0809	CJJ81176_RS04320
CJJ81176_RS04325	b0007	37.684	94.0	488.0	476.0	475.0	291.0	3.04e-94	b0007	CJJ81176_RS04325
CJJ81176_RS04330	b3606	43.333	95.0	155.0	157.0	150.0	117.0	4.29e-35	b3606	CJJ81176_RS04330
CJJ81176_RS04335	b1190	24.044	99.0	328.0	356.0	366.0	85.9	9.29e-20	b1190	CJJ81176_RS04335
CJJ81176_RS04340	b0224	31.313	30.0	325.0	246.0	99.0	48.9	1.05e-07	b0224	CJJ81176_RS04340
CJJ81176_RS04345	b2393	22.609	72.0	156.0	400.0	115.0	27.3	0.52	b2393	CJJ81176_RS04345
CJJ81176_RS04370	b0440	44.944	91.0	98.0	90.0	89.0	82.4	4.0799999999999996e-23	b0440	CJJ81176_RS04370
CJJ81176_RS04375	b4098	23.656	15.0	610.0	281.0	93.0	28.1	1.6	b4098	CJJ81176_RS04375
CJJ81176_RS04380	b1253	41.463	90.0	137.0	132.0	123.0	111.0	1.93e-33	b1253	CJJ81176_RS04380
CJJ81176_RS04385	b4512	41.304	71.0	65.0	65.0	46.0	47.8	2.34e-10	b4512	CJJ81176_RS04385
CJJ81176_RS04390	b0598	56.153	99.0	703.0	701.0	707.0	763.0	0.0	b0598	CJJ81176_RS04390
CJJ81176_RS04395	b1207	55.911	99.0	309.0	315.0	313.0	360.0	3.8e-126	b1207	CJJ81176_RS04395
CJJ81176_RS04405	b1918	31.429	84.0	250.0	222.0	210.0	126.0	1.17e-36	b1918	CJJ81176_RS04405
CJJ81176_RS04415	b3271	59.751	99.0	242.0	252.0	241.0	299.0	4.7499999999999995e-104	b3271	CJJ81176_RS04415
CJJ81176_RS04420	b1884	25.703	92.0	262.0	286.0	249.0	94.0	1.1e-23	b1884	CJJ81176_RS04420
CJJ81176_RS04425	b1883	32.461	98.0	184.0	349.0	191.0	105.0	1.39e-28	b1883	CJJ81176_RS04425
CJJ81176_RS04430	b4090	45.714	95.0	145.0	149.0	140.0	126.0	3.33e-39	b4090	CJJ81176_RS04430
CJJ81176_RS04435	b1784	33.898	54.0	110.0	427.0	59.0	32.7	0.003	b1784	CJJ81176_RS04435
CJJ81176_RS04440	b0469	48.214	92.0	182.0	183.0	168.0	168.0	2.14e-54	b0469	CJJ81176_RS04440
CJJ81176_RS04445	b2136	29.448	82.0	198.0	192.0	163.0	84.7	1.43e-21	b2136	CJJ81176_RS04445
CJJ81176_RS04450	b4260	40.514	64.0	483.0	503.0	311.0	224.0	1.3999999999999998e-68	b4260	CJJ81176_RS04450
CJJ81176_RS04455	b1203	55.163	100.0	367.0	363.0	368.0	401.0	9.08e-141	b1203	CJJ81176_RS04455
CJJ81176_RS04460	b3960	43.142	97.0	460.0	457.0	452.0	370.0	9.409999999999999e-126	b3960	CJJ81176_RS04460
CJJ81176_RS04465	b3403	57.009	99.0	524.0	540.0	535.0	625.0	0.0	b3403	CJJ81176_RS04465
CJJ81176_RS04470	b0115	32.203	10.0	599.0	630.0	59.0	40.0	0.000643	b0115	CJJ81176_RS04470
CJJ81176_RS04475	b2262	45.161	7.0	446.0	285.0	31.0	28.9	0.68	b2262	CJJ81176_RS04475
CJJ81176_RS04505	b1438	31.25	40.0	119.0	138.0	48.0	30.8	0.013	b1438	CJJ81176_RS04505
CJJ81176_RS04525	b0967	29.245	69.0	150.0	396.0	106.0	27.7	0.33	b0967	CJJ81176_RS04525
CJJ81176_RS04530	b2372	22.791	67.0	303.0	314.0	215.0	35.0	0.004	b2372	CJJ81176_RS04530
CJJ81176_RS04535	b2836	30.199	62.0	1170.0	719.0	755.0	291.0	6.82e-86	b2836	CJJ81176_RS04535
CJJ81176_RS04580	b0810	37.615	82.0	261.0	219.0	218.0	129.0	1.5300000000000002e-37	b0810	CJJ81176_RS04580
CJJ81176_RS04585	b1116	21.622	100.0	401.0	399.0	407.0	97.1	4.2999999999999994e-23	b1116	CJJ81176_RS04585
CJJ81176_RS04590	b0098	49.562	99.0	862.0	901.0	914.0	828.0	0.0	b0098	CJJ81176_RS04590
CJJ81176_RS04620	b3915	32.014	94.0	295.0	300.0	278.0	176.0	1.81e-54	b3915	CJJ81176_RS04620
CJJ81176_RS04630	b1379	25.694	100.0	144.0	140.0	144.0	40.8	5.11e-06	b1379	CJJ81176_RS04630
CJJ81176_RS04640	b4006	44.569	99.0	510.0	529.0	534.0	429.0	3.0999999999999997e-147	b4006	CJJ81176_RS04640
CJJ81176_RS04645	b0055	22.749	75.0	256.0	271.0	211.0	66.6	6.16e-14	b0055	CJJ81176_RS04645
CJJ81176_RS04650	b2557	23.671	94.0	728.0	1295.0	790.0	103.0	2.3099999999999999e-23	b2557	CJJ81176_RS04650
CJJ81176_RS04655	b3706	34.286	99.0	442.0	454.0	455.0	233.0	8.360000000000001e-73	b3706	CJJ81176_RS04655
CJJ81176_RS04665	b3705	47.619	44.0	528.0	548.0	231.0	257.0	5.7900000000000005e-80	b3705	CJJ81176_RS04665
CJJ81176_RS04670	b4557	31.746	56.0	113.0	85.0	63.0	52.8	2.1e-11	b4557	CJJ81176_RS04670
CJJ81176_RS04675	b3704	27.083	86.0	108.0	119.0	96.0	30.8	0.008	b3704	CJJ81176_RS04675
CJJ81176_RS04680	b3703	65.909	100.0	44.0	46.0	44.0	45.4	6.48e-10	b3703	CJJ81176_RS04680
CJJ81176_RS04685	b4373	27.419	39.0	159.0	148.0	62.0	30.0	0.035	b4373	CJJ81176_RS04685
CJJ81176_RS04700	b0736	41.935	72.0	124.0	134.0	93.0	78.6	1.08e-20	b0736	CJJ81176_RS04700
CJJ81176_RS04720	b0553	26.087	27.0	553.0	365.0	161.0	35.0	0.012	b0553	CJJ81176_RS04720
CJJ81176_RS04730	b1871	34.828	97.0	296.0	323.0	290.0	197.0	1.49e-62	b1871	CJJ81176_RS04730
CJJ81176_RS04740	b3024	37.209	72.0	57.0	130.0	43.0	25.0	0.23	b3024	CJJ81176_RS04740
CJJ81176_RS04745	b1320	53.846	15.0	175.0	332.0	26.0	28.5	0.23	b1320	CJJ81176_RS04745
CJJ81176_RS04750	b0237	29.895	99.0	422.0	485.0	475.0	191.0	7.65e-57	b0237	CJJ81176_RS04750
CJJ81176_RS04770	b0006	23.729	89.0	246.0	258.0	236.0	43.9	3.64e-06	b0006	CJJ81176_RS04770
CJJ81176_RS04805	b4467	22.249	95.0	421.0	407.0	409.0	97.8	2.9999999999999994e-23	b4467	CJJ81176_RS04805
CJJ81176_RS04810	b3867	44.912	99.0	451.0	457.0	452.0	387.0	1.0200000000000001e-132	b3867	CJJ81176_RS04810
CJJ81176_RS04820	b0273	36.17	96.0	306.0	334.0	329.0	197.0	3.94e-62	b0273	CJJ81176_RS04820
CJJ81176_RS04825	b0369	51.09	98.0	327.0	324.0	321.0	310.0	3.59e-106	b0369	CJJ81176_RS04825
CJJ81176_RS04830	b1277	46.632	99.0	186.0	196.0	193.0	172.0	4.92e-56	b1277	CJJ81176_RS04830
CJJ81176_RS04835	b3740	27.273	73.0	188.0	207.0	143.0	66.2	1.17e-14	b3740	CJJ81176_RS04835
CJJ81176_RS04845	b2158	36.795	92.0	365.0	349.0	337.0	183.0	1.2099999999999999e-55	b2158	CJJ81176_RS04845
CJJ81176_RS04850	b2157	24.746	98.0	293.0	293.0	295.0	103.0	7.410000000000001e-27	b2157	CJJ81176_RS04850
CJJ81176_RS04855	b2741	44.248	36.0	622.0	330.0	226.0	205.0	8.35e-62	b2741	CJJ81176_RS04855
CJJ81176_RS04865	b3424	27.143	76.0	172.0	276.0	140.0	35.4	0.001	b3424	CJJ81176_RS04865
CJJ81176_RS04890	b3389	35.359	99.0	351.0	362.0	362.0	216.0	1.33e-68	b3389	CJJ81176_RS04890
CJJ81176_RS04900	b0406	42.359	100.0	373.0	375.0	373.0	315.0	8.690000000000001e-107	b0406	CJJ81176_RS04900
CJJ81176_RS04905	b1342	20.805	58.0	255.0	327.0	149.0	40.8	4.77e-05	b1342	CJJ81176_RS04905
CJJ81176_RS04920	b4074	26.667	12.0	1081.0	552.0	135.0	41.2	0.000324	b4074	CJJ81176_RS04920
CJJ81176_RS04925	b3454	46.552	99.0	231.0	237.0	232.0	214.0	3.1e-71	b3454	CJJ81176_RS04925
CJJ81176_RS04930	b3455	41.6	98.0	256.0	255.0	250.0	219.0	1.8700000000000002e-72	b3455	CJJ81176_RS04930
CJJ81176_RS04935	b3456	31.25	77.0	350.0	425.0	304.0	117.0	2.27e-30	b3456	CJJ81176_RS04935
CJJ81176_RS04940	b3457	41.472	96.0	298.0	308.0	299.0	194.0	3.0399999999999997e-61	b3457	CJJ81176_RS04940
CJJ81176_RS04950	b3460	27.762	94.0	371.0	367.0	353.0	108.0	1.8400000000000002e-27	b3460	CJJ81176_RS04950
CJJ81176_RS04965	b3002	25.6	74.0	168.0	164.0	125.0	28.1	0.21	b3002	CJJ81176_RS04965
CJJ81176_RS04970	b2319	33.528	99.0	343.0	337.0	343.0	182.0	1.33e-55	b2319	CJJ81176_RS04970
CJJ81176_RS04975	b2220	38.137	99.0	433.0	461.0	451.0	303.0	6.08e-100	b2220	CJJ81176_RS04975
CJJ81176_RS04985	b0128	24.051	42.0	171.0	256.0	79.0	26.2	1.3	b0128	CJJ81176_RS04985
CJJ81176_RS04990	b2231	47.166	98.0	862.0	875.0	882.0	798.0	0.0	b2231	CJJ81176_RS04990
CJJ81176_RS05005	b2569	58.389	99.0	598.0	599.0	596.0	691.0	0.0	b2569	CJJ81176_RS05005
CJJ81176_RS05050	b0090	25.153	90.0	342.0	355.0	326.0	117.0	6.52e-31	b0090	CJJ81176_RS05050
CJJ81176_RS05060	b1395	25.688	39.0	283.0	475.0	109.0	31.2	0.073	b1395	CJJ81176_RS05060
CJJ81176_RS05065	b3905	28.947	26.0	296.0	278.0	76.0	51.6	1.65e-08	b3905	CJJ81176_RS05065
CJJ81176_RS05075	b3990	37.714	91.0	381.0	377.0	350.0	246.0	1.3400000000000002e-79	b3990	CJJ81176_RS05075
CJJ81176_RS05080	b3991	47.012	96.0	258.0	256.0	251.0	211.0	1.83e-69	b3991	CJJ81176_RS05080
CJJ81176_RS05085	b0826	27.604	70.0	267.0	249.0	192.0	73.9	1.63e-16	b0826	CJJ81176_RS05085
CJJ81176_RS05090	b4407	26.471	54.0	63.0	66.0	34.0	27.7	0.018	b4407	CJJ81176_RS05090
CJJ81176_RS05095	b2472	35.501	99.0	365.0	375.0	369.0	221.0	3.72e-70	b2472	CJJ81176_RS05095
CJJ81176_RS05100	b3823	32.692	25.0	199.0	206.0	52.0	29.3	0.15	b3823	CJJ81176_RS05100
CJJ81176_RS05105	b1120	37.129	85.0	233.0	242.0	202.0	146.0	1.62e-44	b1120	CJJ81176_RS05105
CJJ81176_RS05110	b2733	24.631	27.0	736.0	853.0	203.0	43.1	6.22e-05	b2733	CJJ81176_RS05110
CJJ81176_RS05120	b0091	33.168	87.0	432.0	491.0	404.0	171.0	4.95e-49	b0091	CJJ81176_RS05120
CJJ81176_RS05130	b0219	36.364	17.0	258.0	256.0	44.0	37.0	0.000723	b0219	CJJ81176_RS05130
CJJ81176_RS05140	b2508	57.32	99.0	485.0	488.0	485.0	507.0	8.11e-179	b2508	CJJ81176_RS05140
CJJ81176_RS05155	b0026	39.958	99.0	917.0	938.0	956.0	653.0	0.0	b0026	CJJ81176_RS05155
